Record Length,1000,Points,-10.0000007E-3,2.4800003,,Record Length,1000,Points,-10.0000007E-3,2.4800003,
Sample Interval,19.9999995E-6,s,-9.980000556E-3,2.5600002,,Sample Interval,19.9999995E-6,s,-9.980000556E-3,2.4000001,
Trigger Point,500.000048021,Samples,-9.960000403E-3,2.5600002,,Trigger Point,500.000048021,Samples,-9.960000403E-3,2.5600002,
,,,-9.940000251E-3,2.4800003,,,,,-9.940000251E-3,2.5600002,
,,,-9.920001030E-3,2.4800003,,,,,-9.920001030E-3,2.4800003,
,,,-9.900000878E-3,2.4800003,,,,,-9.900000878E-3,2.5600002,
Source,CH2,,-9.880000725E-3,2.5600002,,Source,CH4,,-9.880000725E-3,2.4800003,
Vertical Units,V,,-9.860000573E-3,2.5600002,,Vertical Units,V,,-9.860000573E-3,2.4800003,
Vertical Scale,2.0000001,,-9.840000421E-3,2.4800003,,Vertical Scale,2.0000001,,-9.840000421E-3,2.4800003,
Vertical Offset,0,,-9.820000269E-3,2.5600002,,Vertical Offset,0,,-9.820000269E-3,2.6400001,
Horizontal Units,s,,-9.800001048E-3,2.5600002,,Horizontal Units,s,,-9.800001048E-3,2.4800003,
Horizontal Scale,1.9999999E-3,,-9.780000895E-3,2.4800003,,Horizontal Scale,1.9999999E-3,,-9.780000895E-3,2.5600002,
Pt Fmt,Y,,-9.760000743E-3,2.4800003,,Pt Fmt,Y,,-9.760000743E-3,2.5600002,
Yzero,-480.000000000E-3,,-9.740000591E-3,2.4000001,,Yzero,40.00000000E-3,,-9.740000591E-3,2.5600002,
Probe Atten,1.000000,,-9.720000438E-3,2.5600002,,Probe Atten,1.000000,,-9.720000438E-3,2.5600002,
,,,-9.700000286E-3,2.4800003,,,,,-9.700000286E-3,2.5600002,
Note,MDO3024 - 16:40:06   2023-03-16,,-9.680001065E-3,2.5600002,,Note,MDO3024 - 16:40:06   2023-03-16,,-9.680001065E-3,2.5600002,
,,,-9.660000913E-3,2.4800003,,,,,-9.660000913E-3,2.5600002,
,,,-9.640000761E-3,2.4800003,,,,,-9.640000761E-3,2.5600002,
,,,-9.620000608E-3,2.4800003,,,,,-9.620000608E-3,2.4800003,
,,,-9.600000456E-3,2.4800003,,,,,-9.600000456E-3,2.4800003,
,,,-9.580000304E-3,2.5600002,,,,,-9.580000304E-3,2.5600002,
,,,-9.560001083E-3,2.5600002,,,,,-9.560001083E-3,2.5600002,
,,,-9.540000930E-3,2.5600002,,,,,-9.540000930E-3,2.6400001,
,,,-9.520000778E-3,2.5600002,,,,,-9.520000778E-3,2.4800003,
,,,-9.500000626E-3,2.4800003,,,,,-9.500000626E-3,2.6400001,
,,,-9.480000474E-3,2.5600002,,,,,-9.480000474E-3,2.5600002,
,,,-9.460000321E-3,2.4800003,,,,,-9.460000321E-3,2.4800003,
,,,-9.440001100E-3,2.5600002,,,,,-9.440001100E-3,2.4800003,
,,,-9.420000948E-3,2.4800003,,,,,-9.420000948E-3,2.5600002,
,,,-9.400000796E-3,2.4800003,,,,,-9.400000796E-3,2.5600002,
,,,-9.380000643E-3,2.4000001,,,,,-9.380000643E-3,2.5600002,
,,,-9.360000491E-3,2.4800003,,,,,-9.360000491E-3,2.5600002,
,,,-9.340000339E-3,2.4800003,,,,,-9.340000339E-3,2.4800003,
,,,-9.320001118E-3,2.5600002,,,,,-9.320001118E-3,2.4800003,
,,,-9.300000966E-3,2.5600002,,,,,-9.300000966E-3,2.5600002,
,,,-9.280000813E-3,2.4800003,,,,,-9.280000813E-3,2.4800003,
,,,-9.260000661E-3,2.5600002,,,,,-9.260000661E-3,2.5600002,
,,,-9.240000509E-3,2.5600002,,,,,-9.240000509E-3,2.5600002,
,,,-9.220000356E-3,2.4800003,,,,,-9.220000356E-3,2.5600002,
,,,-9.200001135E-3,2.5600002,,,,,-9.200001135E-3,2.5600002,
,,,-9.180000983E-3,2.5600002,,,,,-9.180000983E-3,2.4800003,
,,,-9.160000831E-3,2.5600002,,,,,-9.160000831E-3,2.4800003,
,,,-9.140000679E-3,2.4000001,,,,,-9.140000679E-3,2.5600002,
,,,-9.120000526E-3,2.4800003,,,,,-9.120000526E-3,2.5600002,
,,,-9.100000374E-3,2.5600002,,,,,-9.100000374E-3,2.4800003,
,,,-9.080001153E-3,2.5600002,,,,,-9.080001153E-3,2.5600002,
,,,-9.060001001E-3,2.5600002,,,,,-9.060001001E-3,2.5600002,
,,,-9.040000848E-3,2.5600002,,,,,-9.040000848E-3,2.5600002,
,,,-9.020000696E-3,2.5600002,,,,,-9.020000696E-3,2.5600002,
,,,-9.000000544E-3,2.5600002,,,,,-9.000000544E-3,2.4800003,
,,,-8.980000392E-3,2.4800003,,,,,-8.980000392E-3,2.6400001,
,,,-8.960001171E-3,2.5600002,,,,,-8.960001171E-3,2.5600002,
,,,-8.940001018E-3,2.5600002,,,,,-8.940001018E-3,2.4800003,
,,,-8.920000866E-3,2.4800003,,,,,-8.920000866E-3,2.4800003,
,,,-8.900000714E-3,2.6400001,,,,,-8.900000714E-3,2.5600002,
,,,-8.880000561E-3,2.5600002,,,,,-8.880000561E-3,2.5600002,
,,,-8.860000409E-3,2.4800003,,,,,-8.860000409E-3,2.4800003,
,,,-8.840001188E-3,2.4800003,,,,,-8.840001188E-3,2.4800003,
,,,-8.820001036E-3,2.5600002,,,,,-8.820001036E-3,2.5600002,
,,,-8.800000884E-3,2.4800003,,,,,-8.800000884E-3,2.5600002,
,,,-8.780000731E-3,2.5600002,,,,,-8.780000731E-3,2.5600002,
,,,-8.760000579E-3,2.5600002,,,,,-8.760000579E-3,2.6400001,
,,,-8.740000427E-3,2.4800003,,,,,-8.740000427E-3,2.6400001,
,,,-8.720001206E-3,2.5600002,,,,,-8.720001206E-3,2.5600002,
,,,-8.700001054E-3,2.4800003,,,,,-8.700001054E-3,2.6400001,
,,,-8.680000901E-3,2.5600002,,,,,-8.680000901E-3,2.4800003,
,,,-8.660000749E-3,2.4800003,,,,,-8.660000749E-3,2.4800003,
,,,-8.640000597E-3,2.4800003,,,,,-8.640000597E-3,2.5600002,
,,,-8.620000444E-3,2.4800003,,,,,-8.620000444E-3,2.5600002,
,,,-8.600000292E-3,2.5600002,,,,,-8.600000292E-3,2.5600002,
,,,-8.580001071E-3,2.5600002,,,,,-8.580001071E-3,2.4800003,
,,,-8.560000919E-3,2.5600002,,,,,-8.560000919E-3,2.6400001,
,,,-8.540000767E-3,2.5600002,,,,,-8.540000767E-3,2.4800003,
,,,-8.520000614E-3,2.4800003,,,,,-8.520000614E-3,2.4800003,
,,,-8.500000462E-3,2.5600002,,,,,-8.500000462E-3,2.4800003,
,,,-8.480000310E-3,2.5600002,,,,,-8.480000310E-3,2.4800003,
,,,-8.460001089E-3,2.5600002,,,,,-8.460001089E-3,2.4800003,
,,,-8.440000936E-3,2.4800003,,,,,-8.440000936E-3,2.5600002,
,,,-8.420000784E-3,2.5600002,,,,,-8.420000784E-3,2.6400001,
,,,-8.400000632E-3,2.6400001,,,,,-8.400000632E-3,2.4800003,
,,,-8.380000480E-3,2.4800003,,,,,-8.380000480E-3,2.4800003,
,,,-8.360000327E-3,2.5600002,,,,,-8.360000327E-3,2.5600002,
,,,-8.340001106E-3,2.5600002,,,,,-8.340001106E-3,2.5600002,
,,,-8.320000954E-3,2.5600002,,,,,-8.320000954E-3,2.4800003,
,,,-8.300000802E-3,2.5600002,,,,,-8.300000802E-3,2.5600002,
,,,-8.280000649E-3,2.4800003,,,,,-8.280000649E-3,2.4800003,
,,,-8.260000497E-3,2.4800003,,,,,-8.260000497E-3,2.4800003,
,,,-8.240000345E-3,2.5600002,,,,,-8.240000345E-3,2.5600002,
,,,-8.220001124E-3,2.5600002,,,,,-8.220001124E-3,2.6400001,
,,,-8.200000972E-3,2.4800003,,,,,-8.200000972E-3,2.5600002,
,,,-8.180000819E-3,2.4800003,,,,,-8.180000819E-3,2.5600002,
,,,-8.160000667E-3,2.4800003,,,,,-8.160000667E-3,2.5600002,
,,,-8.140000515E-3,2.5600002,,,,,-8.140000515E-3,2.4800003,
,,,-8.120000362E-3,2.5600002,,,,,-8.120000362E-3,2.4800003,
,,,-8.100001141E-3,2.4800003,,,,,-8.100001141E-3,2.4800003,
,,,-8.080000989E-3,2.4000001,,,,,-8.080000989E-3,2.5600002,
,,,-8.060000837E-3,2.5600002,,,,,-8.060000837E-3,2.5600002,
,,,-8.040000685E-3,2.5600002,,,,,-8.040000685E-3,2.5600002,
,,,-8.020000532E-3,2.4800003,,,,,-8.020000532E-3,2.5600002,
,,,-8.000000380E-3,2.5600002,,,,,-8.000000380E-3,2.4800003,
,,,-7.980001159E-3,2.5600002,,,,,-7.980001159E-3,2.4800003,
,,,-7.960001007E-3,2.4800003,,,,,-7.960001007E-3,2.4800003,
,,,-7.940000854E-3,2.5600002,,,,,-7.940000854E-3,2.4800003,
,,,-7.920000702E-3,2.4800003,,,,,-7.920000702E-3,2.5600002,
,,,-7.900000550E-3,2.5600002,,,,,-7.900000550E-3,2.5600002,
,,,-7.880000398E-3,2.5600002,,,,,-7.880000398E-3,2.5600002,
,,,-7.860001177E-3,2.4800003,,,,,-7.860001177E-3,2.5600002,
,,,-7.840001024E-3,2.5600002,,,,,-7.840001024E-3,2.5600002,
,,,-7.820000872E-3,2.4800003,,,,,-7.820000872E-3,2.4800003,
,,,-7.800000720E-3,2.4800003,,,,,-7.800000720E-3,2.5600002,
,,,-7.780000567E-3,2.4800003,,,,,-7.780000567E-3,2.5600002,
,,,-7.760000881E-3,2.4800003,,,,,-7.760000881E-3,2.5600002,
,,,-7.740000729E-3,2.5600002,,,,,-7.740000729E-3,2.6400001,
,,,-7.720000576E-3,2.4800003,,,,,-7.720000576E-3,2.5600002,
,,,-7.700000890E-3,2.4800003,,,,,-7.700000890E-3,2.4800003,
,,,-7.680000737E-3,2.4800003,,,,,-7.680000737E-3,2.5600002,
,,,-7.660000585E-3,2.4800003,,,,,-7.660000585E-3,2.4800003,
,,,-7.640000898E-3,2.5600002,,,,,-7.640000898E-3,2.4800003,
,,,-7.620000746E-3,2.5600002,,,,,-7.620000746E-3,2.5600002,
,,,-7.600000594E-3,2.4800003,,,,,-7.600000594E-3,2.4800003,
,,,-7.580000907E-3,2.4800003,,,,,-7.580000907E-3,2.5600002,
,,,-7.560000755E-3,2.5600002,,,,,-7.560000755E-3,2.4800003,
,,,-7.540000603E-3,2.4800003,,,,,-7.540000603E-3,2.5600002,
,,,-7.520000916E-3,2.5600002,,,,,-7.520000916E-3,2.4800003,
,,,-7.500000764E-3,2.4800003,,,,,-7.500000764E-3,2.4800003,
,,,-7.480000611E-3,2.5600002,,,,,-7.480000611E-3,2.5600002,
,,,-7.460000925E-3,2.4800003,,,,,-7.460000925E-3,2.6400001,
,,,-7.440000772E-3,2.5600002,,,,,-7.440000772E-3,2.5600002,
,,,-7.420000620E-3,2.4800003,,,,,-7.420000620E-3,2.5600002,
,,,-7.400000934E-3,-640.000045300E-3,,,,,-7.400000934E-3,-2.0000002,
,,,-7.38000078E-3,-720.000028610E-3,,,,,-7.38000078E-3,-2.0800002,
,,,-7.36000063E-3,-640.000045300E-3,,,,,-7.36000063E-3,-2.0800002,
,,,-7.34000094E-3,-640.000045300E-3,,,,,-7.34000094E-3,-2.0800002,
,,,-7.32000079E-3,-640.000045300E-3,,,,,-7.32000079E-3,-2.0800002,
,,,-7.30000064E-3,-640.000045300E-3,,,,,-7.30000064E-3,-2.0000002,
,,,-7.28000095E-3,-480.000019073E-3,,,,,-7.28000095E-3,-2.1600001,
,,,-7.26000080E-3,-640.000045300E-3,,,,,-7.26000080E-3,-2.1600001,
,,,-7.24000065E-3,-640.000045300E-3,,,,,-7.24000065E-3,-2.0800002,
,,,-7.22000096E-3,-640.000045300E-3,,,,,-7.22000096E-3,-2.1600001,
,,,-7.20000081E-3,-720.000028610E-3,,,,,-7.20000081E-3,-2.0800002,
,,,-7.18000066E-3,-640.000045300E-3,,,,,-7.18000066E-3,-2.0800002,
,,,-7.16000097E-3,-560.000061989E-3,,,,,-7.16000097E-3,-2.1600001,
,,,-7.14000082E-3,-720.000028610E-3,,,,,-7.14000082E-3,-2.0800002,
,,,-7.12000066E-3,-640.000045300E-3,,,,,-7.12000066E-3,-2.2400002,
,,,-7.10000098E-3,-720.000028610E-3,,,,,-7.10000098E-3,-2.0000002,
,,,-7.08000083E-3,-640.000045300E-3,,,,,-7.08000083E-3,-2.0800002,
,,,-7.06000067E-3,-560.000061989E-3,,,,,-7.06000067E-3,-2.1600001,
,,,-7.04000099E-3,-640.000045300E-3,,,,,-7.04000099E-3,-2.1600001,
,,,-7.02000083E-3,-720.000028610E-3,,,,,-7.02000083E-3,-2.1600001,
,,,-7.00000068E-3,-640.000045300E-3,,,,,-7.00000068E-3,-2.1600001,
,,,-6.98000100E-3,-560.000061989E-3,,,,,-6.98000100E-3,-2.0800002,
,,,-6.96000084E-3,-720.000028610E-3,,,,,-6.96000084E-3,-2.1600001,
,,,-6.94000069E-3,-640.000045300E-3,,,,,-6.94000069E-3,-2.0800002,
,,,-6.92000100E-3,-640.000045300E-3,,,,,-6.92000100E-3,-2.0800002,
,,,-6.90000085E-3,-560.000061989E-3,,,,,-6.90000085E-3,-2.0800002,
,,,-6.88000070E-3,-720.000028610E-3,,,,,-6.88000070E-3,-2.1600001,
,,,-6.86000101E-3,-640.000045300E-3,,,,,-6.86000101E-3,-2.2400002,
,,,-6.84000086E-3,-640.000045300E-3,,,,,-6.84000086E-3,-2.1600001,
,,,-6.82000071E-3,-640.000045300E-3,,,,,-6.82000071E-3,-2.0800002,
,,,-6.80000056E-3,-720.000028610E-3,,,,,-6.80000056E-3,-2.0800002,
,,,-6.78000087E-3,-640.000045300E-3,,,,,-6.78000087E-3,-2.0800002,
,,,-6.76000072E-3,-560.000061989E-3,,,,,-6.76000072E-3,-2.0800002,
,,,-6.74000056E-3,-640.000045300E-3,,,,,-6.74000056E-3,-2.0800002,
,,,-6.72000088E-3,-560.000061989E-3,,,,,-6.72000088E-3,-2.1600001,
,,,-6.70000073E-3,-640.000045300E-3,,,,,-6.70000073E-3,-2.0800002,
,,,-6.68000057E-3,-720.000028610E-3,,,,,-6.68000057E-3,-2.1600001,
,,,-6.66000089E-3,-640.000045300E-3,,,,,-6.66000089E-3,-2.1600001,
,,,-6.64000073E-3,-640.000045300E-3,,,,,-6.64000073E-3,-2.1600001,
,,,-6.62000058E-3,-560.000061989E-3,,,,,-6.62000058E-3,-2.0800002,
,,,-6.60000090E-3,-720.000028610E-3,,,,,-6.60000090E-3,-2.0800002,
,,,-6.58000074E-3,-640.000045300E-3,,,,,-6.58000074E-3,-2.0000002,
,,,-6.56000059E-3,-640.000045300E-3,,,,,-6.56000059E-3,-2.0800002,
,,,-6.54000090E-3,-640.000045300E-3,,,,,-6.54000090E-3,-2.1600001,
,,,-6.52000075E-3,-560.000061989E-3,,,,,-6.52000075E-3,-2.0800002,
,,,-6.50000060E-3,-560.000061989E-3,,,,,-6.50000060E-3,-2.0800002,
,,,-6.48000091E-3,-640.000045300E-3,,,,,-6.48000091E-3,-2.0800002,
,,,-6.46000076E-3,-560.000061989E-3,,,,,-6.46000076E-3,-2.1600001,
,,,-6.44000061E-3,-640.000045300E-3,,,,,-6.44000061E-3,-2.0800002,
,,,-6.42000092E-3,-560.000061989E-3,,,,,-6.42000092E-3,-2.1600001,
,,,-6.40000077E-3,-640.000045300E-3,,,,,-6.40000077E-3,-2.1600001,
,,,-6.38000062E-3,-560.000061989E-3,,,,,-6.38000062E-3,-2.0800002,
,,,-6.36000093E-3,-640.000045300E-3,,,,,-6.36000093E-3,-2.0800002,
,,,-6.34000078E-3,-640.000045300E-3,,,,,-6.34000078E-3,-2.0800002,
,,,-6.32000063E-3,-720.000028610E-3,,,,,-6.32000063E-3,-2.1600001,
,,,-6.30000094E-3,-640.000045300E-3,,,,,-6.30000094E-3,-2.0800002,
,,,-6.28000079E-3,-560.000061989E-3,,,,,-6.28000079E-3,-2.1600001,
,,,-6.26000063E-3,-560.000061989E-3,,,,,-6.26000063E-3,-2.1600001,
,,,-6.24000095E-3,-560.000061989E-3,,,,,-6.24000095E-3,-2.0800002,
,,,-6.22000080E-3,-640.000045300E-3,,,,,-6.22000080E-3,-2.0800002,
,,,-6.20000064E-3,-560.000061989E-3,,,,,-6.20000064E-3,-2.0800002,
,,,-6.18000096E-3,-640.000045300E-3,,,,,-6.18000096E-3,-2.1600001,
,,,-6.16000080E-3,-560.000061989E-3,,,,,-6.16000080E-3,-2.0800002,
,,,-6.14000065E-3,-640.000045300E-3,,,,,-6.14000065E-3,-2.0000002,
,,,-6.12000097E-3,-720.000028610E-3,,,,,-6.12000097E-3,-2.0800002,
,,,-6.10000081E-3,-640.000045300E-3,,,,,-6.10000081E-3,-2.1600001,
,,,-6.08000066E-3,-640.000045300E-3,,,,,-6.08000066E-3,-2.0800002,
,,,-6.06000097E-3,-560.000061989E-3,,,,,-6.06000097E-3,-2.0000002,
,,,-6.04000082E-3,-640.000045300E-3,,,,,-6.04000082E-3,-2.0800002,
,,,-6.02000067E-3,-640.000045300E-3,,,,,-6.02000067E-3,-2.0800002,
,,,-6.00000098E-3,-720.000028610E-3,,,,,-6.00000098E-3,-2.0000002,
,,,-5.98000083E-3,-640.000045300E-3,,,,,-5.98000083E-3,-2.0800002,
,,,-5.96000068E-3,-640.000045300E-3,,,,,-5.96000068E-3,-2.0800002,
,,,-5.94000099E-3,-640.000045300E-3,,,,,-5.94000099E-3,-2.1600001,
,,,-5.92000084E-3,-640.000045300E-3,,,,,-5.92000084E-3,-2.0800002,
,,,-5.90000069E-3,-640.000045300E-3,,,,,-5.90000069E-3,-2.0800002,
,,,-5.88000100E-3,-560.000061989E-3,,,,,-5.88000100E-3,-2.1600001,
,,,-5.86000085E-3,-560.000061989E-3,,,,,-5.86000085E-3,-2.1600001,
,,,-5.84000070E-3,-640.000045300E-3,,,,,-5.84000070E-3,-2.0800002,
,,,-5.82000101E-3,-640.000045300E-3,,,,,-5.82000101E-3,-2.0800002,
,,,-5.80000086E-3,-640.000045300E-3,,,,,-5.80000086E-3,-2.0800002,
,,,-5.78000071E-3,-640.000045300E-3,,,,,-5.78000071E-3,-2.0800002,
,,,-5.76000102E-3,-640.000045300E-3,,,,,-5.76000102E-3,-2.0800002,
,,,-5.74000087E-3,-560.000061989E-3,,,,,-5.74000087E-3,-2.0800002,
,,,-5.72000071E-3,-640.000045300E-3,,,,,-5.72000071E-3,-2.1600001,
,,,-5.70000103E-3,-640.000045300E-3,,,,,-5.70000103E-3,-2.0800002,
,,,-5.68000088E-3,-640.000045300E-3,,,,,-5.68000088E-3,-2.0000002,
,,,-5.66000072E-3,-720.000028610E-3,,,,,-5.66000072E-3,-2.1600001,
,,,-5.64000104E-3,-640.000045300E-3,,,,,-5.64000104E-3,-2.0000002,
,,,-5.62000088E-3,-720.000028610E-3,,,,,-5.62000088E-3,-2.0800002,
,,,-5.60000073E-3,-640.000045300E-3,,,,,-5.60000073E-3,-2.0800002,
,,,-5.58000105E-3,-640.000045300E-3,,,,,-5.58000105E-3,-2.1600001,
,,,-5.56000089E-3,-640.000045300E-3,,,,,-5.56000089E-3,-2.0000002,
,,,-5.54000074E-3,-640.000045300E-3,,,,,-5.54000074E-3,-2.1600001,
,,,-5.52000105E-3,-640.000045300E-3,,,,,-5.52000105E-3,-2.1600001,
,,,-5.50000090E-3,-720.000028610E-3,,,,,-5.50000090E-3,-2.0000002,
,,,-5.48000075E-3,-640.000045300E-3,,,,,-5.48000075E-3,-2.1600001,
,,,-5.46000060E-3,-560.000061989E-3,,,,,-5.46000060E-3,-2.0800002,
,,,-5.44000091E-3,-560.000061989E-3,,,,,-5.44000091E-3,-2.1600001,
,,,-5.42000076E-3,-640.000045300E-3,,,,,-5.42000076E-3,-2.1600001,
,,,-5.40000061E-3,-560.000061989E-3,,,,,-5.40000061E-3,-2.0800002,
,,,-5.38000092E-3,-720.000028610E-3,,,,,-5.38000092E-3,-2.0800002,
,,,-5.36000077E-3,-640.000045300E-3,,,,,-5.36000077E-3,-2.0800002,
,,,-5.34000061E-3,-640.000045300E-3,,,,,-5.34000061E-3,-2.1600001,
,,,-5.32000093E-3,-640.000045300E-3,,,,,-5.32000093E-3,-2.0800002,
,,,-5.30000078E-3,-640.000045300E-3,,,,,-5.30000078E-3,-2.1600001,
,,,-5.28000062E-3,-640.000045300E-3,,,,,-5.28000062E-3,-2.0800002,
,,,-5.26000094E-3,-640.000045300E-3,,,,,-5.26000094E-3,-2.0800002,
,,,-5.24000078E-3,-640.000045300E-3,,,,,-5.24000078E-3,-2.0800002,
